goodsid,title,price,ziying,bimg,simg1,simg2,simg3,simg4,simg5,pinglun,haiwaigou,renqi,xiaoliangtime,time,mingzi,zhongliang
1,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,1234,ziying.png,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,1432,,2,332,0:00:00,来益,0.3
2,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,456,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,432,haiwaigou.png,3,333,0:00:00,汤臣倍健,1.3
3,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,32412,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,43,,4,334,0:00:00,汤臣倍健,2.3
4,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,212,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,234,haiwaigou.png,5,335,0:00:00,金维他,3.3
5,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,333,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,324,,6,336,0:00:00,来益,4.3
6,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,444,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,433,haiwaigou.png,7,337,0:00:00,汤臣倍健,5.3
7,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,555,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,324,,8,338,0:00:00,汤臣倍健,6.3
8,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,1238,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,34,haiwaigou.png,9,339,0:00:00,金维他,7.3
9,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,98778,ziying.png,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,34,,10,340,0:00:00,来益,8.3
10,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5556,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,34243,,11,341,0:00:00,汤臣倍健,9.3
11,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,45345,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,324423,,12,342,0:00:00,汤臣倍健,10.3
12,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,234523,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,455,,13,343,0:00:00,金维他,11.3
13,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,6645,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,433,haiwaigou.png,14,344,0:00:00,来益,12.3
14,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,465,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,443,,15,345,0:00:00,汤臣倍健,13.3
15,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,4563,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,434,,16,346,0:00:00,汤臣倍健,14.3
16,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,245,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,545,,17,347,0:00:00,金维他,15.3
17,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,4325,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,43,,18,348,0:00:00,来益,16.3
18,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,3245,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,44345,,19,349,0:00:00,汤臣倍健,17.3
19,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,455,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,243,haiwaigou.png,20,350,0:00:00,汤臣倍健,18.3
20,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,345,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,567,,21,351,0:00:00,金维他,19.3
21,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,909,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,77,,22,352,0:00:00,来益,20.3
22,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,9087,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,567,,23,353,0:00:00,汤臣倍健,21.3
23,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,870,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,664,haiwaigou.png,24,354,0:00:00,汤臣倍健,22.3
24,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,809,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,6574567,,25,355,0:00:00,金维他,23.3
25,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,8970,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,6456,,26,356,0:00:00,来益,24.3
26,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,586,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,6556,haiwaigou.png,27,357,0:00:00,汤臣倍健,25.3
27,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,6868,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,65456,,28,358,0:00:00,汤臣倍健,26.3
28,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,678,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,6645,,29,359,0:00:00,金维他,27.3
29,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,8658,ziying.png,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,776,,30,360,0:00:00,来益,28.3
30,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,768,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,6456,,31,361,0:00:00,汤臣倍健,29.3
31,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,8658,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,643,haiwaigou.png,32,362,0:00:00,汤臣倍健,30.3
32,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,856,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,6575,,33,363,0:00:00,金维他,31.3
33,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,658,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,575,,34,364,0:00:00,来益,32.3
34,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5688,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,65745,haiwaigou.png,35,365,0:00:00,汤臣倍健,33.3
35,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5689,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,767,,36,366,0:00:00,汤臣倍健,34.3
36,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5690,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,774567,,37,367,0:00:00,金维他,35.3
37,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,4322,ziying.png,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,43252,haiwaigou.png,38,368,0:00:00,来益,36.3
38,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5692,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,888,,39,369,0:00:00,汤臣倍健,37.3
39,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5693,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,5665,,40,370,0:00:00,汤臣倍健,38.3
40,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5694,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,456,,41,371,0:00:00,金维他,39.3
41,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5695,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,457,,42,372,0:00:00,来益,40.3
42,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5696,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,458,haiwaigou.png,43,373,0:00:00,汤臣倍健,41.3
43,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5697,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,459,,44,374,0:00:00,汤臣倍健,42.3
44,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5698,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,460,,45,375,0:00:00,金维他,43.3
45,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,234,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,461,,46,376,0:00:00,来益,44.3
46,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5700,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,462,,47,377,0:00:00,汤臣倍健,45.3
47,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5701,ziying.png,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,463,,48,378,0:00:00,汤臣倍健,46.3
48,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5702,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,464,haiwaigou.png,49,379,0:00:00,金维他,47.3
49,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,435,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,465,,50,380,0:00:00,来益,48.3
50,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5704,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,466,,51,381,0:00:00,汤臣倍健,49.3
51,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,6456,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,467,,52,382,0:00:00,汤臣倍健,50.3
52,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5706,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,468,haiwaigou.png,53,383,0:00:00,金维他,51.3
53,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5707,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,469,,54,384,0:00:00,来益,52.3
54,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,3466,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,470,,55,385,0:00:00,汤臣倍健,53.3
55,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5709,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,471,,56,386,0:00:00,汤臣倍健,54.3
56,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5710,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,472,,57,387,0:00:00,金维他,55.3
57,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5711,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,473,haiwaigou.png,58,388,0:00:00,来益,56.3
58,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5712,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,474,,59,389,0:00:00,汤臣倍健,57.3
59,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,346346,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,475,,60,390,0:00:00,汤臣倍健,58.3
60,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5714,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,476,haiwaigou.png,61,391,0:00:00,金维他,59.3
61,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5715,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,477,,62,392,0:00:00,来益,60.3
62,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5716,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,478,,63,393,0:00:00,汤臣倍健,61.3
63,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,34643,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,479,,64,394,0:00:00,汤臣倍健,62.3
64,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5718,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,480,,65,395,0:00:00,金维他,63.3
65,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5719,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,481,haiwaigou.png,66,396,0:00:00,来益,64.3
66,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,6346,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,482,,67,397,0:00:00,汤臣倍健,65.3
