goodsid,title,price,ziying,bimg,simg1,simg2,simg3,simg4,simg5,pinglun,haiwaigou,renqi,xiaoliangtime,time,mingzi,zhongliang
67,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5721,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,483,,68,398,0:00:00,汤臣倍健,66.3
68,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5722,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,484,haiwaigou.png,69,399,0:00:00,金维他,67.3
69,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,34643,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,485,,70,400,0:00:00,来益,68.3
70,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5724,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,486,,71,401,0:00:00,汤臣倍健,69.3
71,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5725,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,487,,72,402,0:00:00,汤臣倍健,70.3
72,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5726,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,488,,73,403,0:00:00,金维他,71.3
73,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,658568,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,489,,74,404,0:00:00,来益,72.3
74,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5728,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,490,,75,405,0:00:00,汤臣倍健,73.3
75,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5729,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,491,,76,406,0:00:00,汤臣倍健,74.3
76,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,6856,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,492,,77,407,0:00:00,金维他,75.3
77,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5731,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,493,haiwaigou.png,78,408,0:00:00,来益,76.3
78,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,46346,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,494,,79,409,0:00:00,汤臣倍健,77.3
79,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5733,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,495,,80,410,0:00:00,汤臣倍健,78.3
80,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5734,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,496,haiwaigou.png,81,411,0:00:00,金维他,79.3
81,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5735,ziying.png,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,497,,82,412,0:00:00,来益,80.3
82,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5736,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,498,,83,413,0:00:00,汤臣倍健,81.3
83,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5737,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,499,,84,414,0:00:00,汤臣倍健,82.3
84,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5738,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,500,,85,415,0:00:00,金维他,83.3
85,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5739,ziying.png,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,501,haiwaigou.png,86,416,0:00:00,来益,84.3
86,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5740,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,502,,87,417,0:00:00,汤臣倍健,85.3
87,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5741,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,503,,88,418,0:00:00,汤臣倍健,86.3
88,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5742,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,504,,89,419,0:00:00,金维他,87.3
89,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5743,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,505,,90,420,0:00:00,来益,88.3
90,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5744,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,506,,91,421,0:00:00,汤臣倍健,89.3
91,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5745,ziying.png,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,507,haiwaigou.png,92,422,0:00:00,汤臣倍健,90.3
92,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5746,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,508,,93,423,0:00:00,金维他,91.3
93,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5747,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,509,,94,424,0:00:00,来益,92.3
94,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5748,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,510,,95,425,0:00:00,汤臣倍健,93.3
95,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5749,ziying.png,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,511,,96,426,0:00:00,汤臣倍健,94.3
96,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5750,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,512,,97,427,0:00:00,金维他,95.3
97,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5751,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,513,haiwaigou.png,98,428,0:00:00,来益,96.3
98,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5752,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,514,,99,429,0:00:00,汤臣倍健,97.3
99,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5753,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,515,,100,430,0:00:00,汤臣倍健,98.3
100,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5754,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,516,,101,431,0:00:00,金维他,99.3
101,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5755,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,517,,102,432,0:00:00,来益,100.3
102,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5756,ziying.png,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,518,,103,433,0:00:00,汤臣倍健,101.3
103,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5757,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,519,,104,434,0:00:00,汤臣倍健,102.3
104,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5758,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,520,,105,435,0:00:00,金维他,103.3
105,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5759,ziying.png,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,521,,106,436,0:00:00,来益,104.3
106,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5760,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,522,,107,437,0:00:00,汤臣倍健,105.3
107,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5761,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,523,,108,438,0:00:00,汤臣倍健,106.3
108,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5762,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,524,haiwaigou.png,109,439,0:00:00,金维他,107.3
109,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5763,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,525,,110,440,0:00:00,来益,108.3
110,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5764,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,526,,111,441,0:00:00,汤臣倍健,109.3
111,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5765,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,527,,112,442,0:00:00,汤臣倍健,110.3
112,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5766,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,528,,113,443,0:00:00,金维他,111.3
113,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5767,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,529,,114,444,0:00:00,来益,112.3
114,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5768,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,530,,115,445,0:00:00,汤臣倍健,113.3
115,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5769,ziying.png,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,531,,116,446,0:00:00,汤臣倍健,114.3
116,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5770,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,532,,117,447,0:00:00,金维他,115.3
117,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5771,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,533,haiwaigou.png,118,448,0:00:00,来益,116.3
118,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5772,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,534,,119,449,0:00:00,汤臣倍健,117.3
119,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5773,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,535,,120,450,0:00:00,汤臣倍健,118.3
120,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5774,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,536,,121,451,0:00:00,金维他,119.3
121,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5775,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,537,,122,452,0:00:00,来益,120.3
122,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5776,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,538,,123,453,0:00:00,汤臣倍健,121.3
123,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5777,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,539,,124,454,0:00:00,汤臣倍健,122.3
124,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5778,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,540,haiwaigou.png,125,455,0:00:00,金维他,123.3
125,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5779,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,541,,126,456,0:00:00,来益,124.3
126,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5780,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,542,,127,457,0:00:00,汤臣倍健,125.3
127,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5781,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,543,,128,458,0:00:00,汤臣倍健,126.3
128,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5782,ziying.png,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,544,,129,459,0:00:00,金维他,127.3
129,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5783,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,545,,130,460,0:00:00,来益,128.3
130,汤臣倍健 天然β-胡萝卜素软胶囊 0.5g*100粒来自澳大利亚进口的胡萝卜素，每粒含4.71mg胡萝卜素，1瓶约3个月量,5784,,huluobo.jpg,h1.jpg,h2.jpg,h3.jpg,h4.jpg,h5.jpg,546,haiwaigou.png,131,461,0:00:00,汤臣倍健,129.3
131,汤臣倍健 多维男士多种维生素矿物质片 1.5g/片*60片 *2件,5785,,tang.jpg,t1.jpg,t2.jpg,t3.jpg,t4.jpg,t5.jpg,547,,132,462,0:00:00,汤臣倍健,130.3
132,21金维他 多维元素片 100片含12种维生素，8种矿物质，1种氨基酸促进维矿物质吸收，强化VA、VB好配方更适合中国人体质；成人及12岁以上儿童，一日2片，12岁以下1日1片，饭后服用,5786,,jinweita.jpg,j1.jpg,j2.jpg,j3.jpg,j4.jpg,j5.jpg,548,,133,463,0:00:00,金维他,131.3
133,来益牌 叶黄素咀嚼片 450mg*30片每日一粒，1瓶约1个月量，呵护双眼，缓解视力疲劳，眼睛干涩者、视力模糊者适用,5787,,shili.jpg,s1.jpg,s2.jpg,s3.jpg,s4.jpg,s5.jpg,549,,134,464,0:00:00,来益,132.3
